interaction_id,handled_by,response_time_s,resolved
INT2025_06_0001,AI,5.4,TRUE
INT2025_06_0002,AI,31.6,TRUE
INT2025_06_0003,AI,7.9,TRUE
INT2025_06_0004,Human,318.2,TRUE
INT2025_06_0005,AI,6.1,TRUE
INT2025_06_0006,Ai,-1,FALSE
INT2025_06_0007,Human,185,TRUE
INT2025_06_0008,Human,430,TRUE
INT2025_06_0009,AI,,FALSE
INT2025_06_0010,Human,575,TRUE
INT2025_06_0011,AI,19,TRUE
INT2025_06_0012,AI,28,TRUE
INT2025_06_0014,Human,360,TRUE
INT2025_06_0015,AI,15,TRUE
INT2025_06_0017,AI,44,TRUE
INT2025_06_0018,Human,390,TRUE
INT2025_06_0019,AI,17,TRUE
INT2025_06_0020,Human,480,FALSE
INT2025_06_0022,AI,22,TRUE
INT2025_06_0023,AI,36,TRUE
INT2025_06_0024,Human,420,TRUE
INT2025_06_0026,AI,16,TRUE
INT2025_06_0027,Human,330,TRUE
INT2025_06_0028,AI,12,TRUE
INT2025_06_0030,AI,52,TRUE
INT2025_06_0031,Human,400,TRUE
INT2025_06_0032,AI,18,TRUE
INT2025_06_0034,Human,520,FALSE
INT2025_06_0035,AI,24,TRUE
INT2025_06_0036,AI,39,TRUE
INT2025_06_0038,Human,430,TRUE
INT2025_06_0039,AI,18,TRUE
INT2025_06_0041,Human,300,TRUE
INT2025_06_0042,AI,14,TRUE
INT2025_06_0043,AI,56,TRUE
INT2025_06_0045,Human,480,FALSE
INT2025_06_0046,AI,20,TRUE
INT2025_06_0047,Human,360,TRUE
INT2025_06_0049,AI,25,TRUE
INT2025_06_0050,AI,41,TRUE
INT2025_06_0051,Human,450,TRUE
INT2025_06_0053,AI,17,TRUE
INT2025_06_0054,Human,320,TRUE
INT2025_06_0055,AI,13,TRUE
INT2025_06_0057,AI,58,TRUE
INT2025_06_0058,Human,500,FALSE
INT2025_06_0059,AI,21,TRUE
INT2025_06_0061,Human,380,TRUE
INT2025_06_0062,AI,26,TRUE
INT2025_06_0063,AI,44,TRUE
INT2025_06_0065,Human,420,TRUE
INT2025_06_0066,AI,18,TRUE
INT2025_06_0068,Human,300,TRUE
INT2025_06_0069,AI,14,TRUE
INT2025_06_0070,AI,60,TRUE
INT2025_06_0072,Human,520,FALSE
INT2025_06_0073,AI,23,TRUE
INT2025_06_0074,Human,390,TRUE
INT2025_06_0076,AI,27,TRUE
INT2025_06_0077,AI,46,TRUE
INT2025_06_0078,Human,430,TRUE
INT2025_06_0080,AI,19,TRUE
INT2025_06_0081,Human,330,TRUE
INT2025_06_0082,AI,15,TRUE
INT2025_06_0084,AI,62,TRUE
INT2025_06_0085,Human,480,FALSE
INT2025_06_0086,AI,24,TRUE
INT2025_06_0088,Human,360,TRUE
INT2025_06_0089,AI,29,TRUE
INT2025_06_0090,AI,48,TRUE
INT2025_06_0092,Human,450,TRUE
INT2025_06_0093,AI,20,TRUE
INT2025_06_0095,Human,300,TRUE
INT2025_06_0096,AI,16,TRUE
INT2025_06_0097,AI,64,TRUE
INT2025_06_0099,Human,520,FALSE
INT2025_06_0100,AI,25,TRUE
INT2025_06_0101,Human,380,TRUE
INT2025_06_0103,AI,30,TRUE
INT2025_06_0104,AI,49,TRUE
INT2025_06_0105,Human,430,TRUE
INT2025_06_0107,AI,21,TRUE
INT2025_06_0108,Human,320,TRUE
INT2025_06_0109,AI,17,TRUE
INT2025_06_0111,AI,66,TRUE
INT2025_06_0112,Human,480,FALSE
INT2025_06_0113,AI,26,TRUE
INT2025_06_0115,Human,360,TRUE
INT2025_06_0116,AI,31,TRUE
INT2025_06_0117,AI,52,TRUE
INT2025_06_0119,Human,450,TRUE
INT2025_06_0120,AI,22,TRUE
INT2025_06_0122,Human,300,TRUE
INT2025_06_0123,AI,18,TRUE
INT2025_06_0125,AI,68,TRUE
INT2025_06_0126,AI,20,TRUE
INT2025_06_0128,Human,360,TRUE
INT2025_06_0129,AI,28,TRUE
INT2025_06_0131,AI,46,TRUE
INT2025_06_0132,Human,420,TRUE
INT2025_06_0134,AI,17,TRUE
INT2025_06_0135,Human,310,TRUE
INT2025_06_0136,AI,13,TRUE
INT2025_06_0138,AI,60,TRUE
INT2025_06_0139,Human,520,FALSE
INT2025_06_0140,AI,22,TRUE
INT2025_06_0142,Human,380,TRUE
INT2025_06_0143,AI,27,TRUE
INT2025_06_0144,AI,45,TRUE
INT2025_06_0146,Human,450,TRUE
INT2025_06_0147,AI,19,TRUE
INT2025_06_0149,Human,330,TRUE
INT2025_06_0150,AI,15,TRUE
INT2025_06_0152,AI,62,TRUE
INT2025_06_0153,Human,480,FALSE
INT2025_06_0154,AI,23,TRUE
INT2025_06_0156,Human,390,TRUE
INT2025_06_0157,AI,28,TRUE
INT2025_06_0158,AI,47,TRUE
INT2025_06_0160,Human,430,TRUE
INT2025_06_0161,AI,20,TRUE
INT2025_06_0163,Human,300,TRUE
INT2025_06_0164,AI,16,TRUE
INT2025_06_0166,AI,64,TRUE
INT2025_06_0167,Human,520,FALSE
INT2025_06_0168,AI,25,TRUE
INT2025_06_0170,Human,360,TRUE
INT2025_06_0171,AI,30,TRUE
INT2025_06_0172,AI,49,TRUE
INT2025_06_0174,Human,450,TRUE
INT2025_06_0175,AI,21,TRUE
INT2025_06_0177,Human,330,TRUE
INT2025_06_0178,AI,17,TRUE
INT2025_06_0180,AI,66,TRUE
INT2025_06_0181,Human,500,FALSE
INT2025_06_0182,AI,26,TRUE
INT2025_06_0184,Human,380,TRUE
INT2025_06_0185,AI,31,TRUE
INT2025_06_0186,AI,51,TRUE
INT2025_06_0188,Human,430,TRUE
INT2025_06_0189,AI,22,TRUE
INT2025_06_0191,Human,320,TRUE
INT2025_06_0192,AI,18,TRUE
